,id,slug,name,released,rating,ratings_count,metacritic,playtime,Racing,Shooter,Adventure,Action,RPG,Fighting,Puzzle,Strategy,Arcade,Simulation,Sports,Card,Family,Board Games,Educational,Casual,Indie,Massively Multiplayer,Platformer
169,4639,dragon-age-origins,Dragon Age: Origins,2009-11-03,4.36,966,91.0,9,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
170,3771,rayman-legends,Rayman Legends,2013-08-29,4.15,872,89.0,5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
171,17875,guacamelee-super-turbo-championship-edition,Guacamelee! Super Turbo Championship Edition,2014-07-01,3.64,470,80.0,3,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
172,906,cod-black-ops-iii,Call of Duty: Black Ops III,2015-11-05,3.21,781,73.0,14,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
173,18241,dmc-devil-may-cry-2,DmC: Devil May Cry,2015-03-10,4.02,784,85.0,6,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
174,9743,unturned,Unturned,2014-07-07,2.65,432,,3,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
175,624,ftl-faster-than-light,FTL: Faster Than Light,2012-09-14,4.28,540,84.0,6,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False
176,10065,cities-skylines,Cities: Skylines,2015-03-10,4.19,703,85.0,8,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False
177,3892,sniper-elite-v2,Sniper Elite V2,2012-05-01,3.34,448,66.0,4,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
178,46889,monster-hunter-world-2,Monster Hunter: World,2018-01-26,4.15,818,,16,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
179,10141,nierautomata,NieR:Automata,2017-03-17,4.34,987,,16,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
180,3990,the-last-of-us,The Last Of Us,2013-06-14,4.57,1449,,15,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
181,432,grand-theft-auto-iii,Grand Theft Auto III,2001-10-22,4.17,708,93.0,1,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
182,17126,torchlight-ii,Torchlight II,2012-09-20,3.91,602,88.0,11,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
183,9475,dont-starve,Don't Starve,2013-04-22,3.92,572,79.0,4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
184,1774,grim-fandango-remastered,Grim Fandango Remastered,2015-01-26,3.99,525,84.0,5,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
185,3168,soma,SOMA,2015-09-21,4.12,689,84.0,6,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
186,865,call-of-duty-black-ops,Call of Duty: Black Ops,2010-11-08,4.0,866,81.0,9,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
187,43877,quake-champions,Quake Champions,2017-08-22,3.27,574,,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
188,14962,dark-souls-prepare-to-die-edition,Dark Souls: Prepare To Die Edition,2012-08-23,4.32,763,85.0,14,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
189,18336,alan-wakes-american-nightmare,Alan Wake's American Nightmare,2012-02-22,3.43,442,73.0,3,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
190,4573,payday-the-heist,PAYDAY The Heist,2011-10-18,3.29,452,76.0,4,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
191,4954,castle-crashers,Castle Crashers,2008-08-27,3.89,602,,4,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
192,4550,dead-space-2,Dead Space 2,2011-01-25,4.31,694,87.0,4,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
193,3757,south-park-the-stick-of-truth,South Park: The Stick of Truth,2014-03-04,4.2,788,,12,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
194,3631,infamous-second-son,inFAMOUS Second Son,2014-03-21,3.9,919,,0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
195,3766,thief,Thief,2014-02-25,3.19,613,70.0,5,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
196,21265,half-life-opposing-force,Half-Life: Opposing Force,1999-11-01,3.82,341,,3,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
197,19542,half-life-blue-shift,Half-Life: Blue Shift,2001-06-01,3.74,342,71.0,2,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
198,18183,company-of-heroes,Company of Heroes,2006-09-11,3.55,311,93.0,7,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
199,13627,undertale,Undertale,2015-09-14,4.31,748,92.0,5,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
